"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","儲蓄-億元                                              "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","平均每戶儲蓄                                           "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1"," "
"1","$ "
"1","Data"
"1",":"
"1","List"
"1"," of "
"1","22"
"1","
"
"1","  .."
"1","$ "
"1","Year                                                   "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得-億元                                        "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","平均每戶可支配所得                                     "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組-最低所得組                  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組-次低所得組                  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組-中間所得組                  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組-次高所得組                  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組-最高所得組                  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","消費支出-億元                                          "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","平均每戶消費支出                                       "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","儲蓄-億元                                              "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","平均每戶儲蓄                                           "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
"2","Calling 'structure(NULL, *)' is deprecated, as NULL cannot have attributes.
  Consider 'structure(list(), *)' instead."
"1"," "
"1","Named "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:5] "
"1","""XMLTextNode"" ""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:4] "
"1","""XMLNode"" ""RXMLAbstractNode"" ""XMLAbstractNode"" ""oldClass"""
"1","
"
"1","  .."
"1","$ "
"1","可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
